timestamp,username,action,modulo,details,result
2026-05-20 19:25:58,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:26:54,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:28:47,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:29:54,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:32:19,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:32:34,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:32:39,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:32:45,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:33:36,rrhh_admin,Login Success,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:33:46,admin,Login Success,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-20 19:33:55,rrhh_admin,Login Success,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:33:59,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:34:59,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:36:41,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:37:46,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:40:22,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:41:49,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:41:51,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:43:18,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:44:04,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:44:35,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:44:51,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:45:32,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:45:54,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:45:57,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:46:15,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:46:20,rrhh_admin,Login Success,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:46:20,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:46:22,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:47:08,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:49:00,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:49:49,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:52:05,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:52:56,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:57:21,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:57:42,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:57:57,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 19:58:48,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-20 20:08:11,archivo_admin,Session Restored,Archivo,Roles: {'Archivo': 'Admin'},Success
2026-05-20 20:08:55,archivo_admin,Session Restored,Archivo,Roles: {'Archivo': 'Admin'},Success
2026-05-20 20:09:32,archivo_admin,Session Restored,Archivo,Roles: {'Archivo': 'Admin'},Success
2026-05-20 20:10:27,archivo_admin,Session Restored,Archivo,Roles: {'Archivo': 'Admin'},Success
2026-05-20 20:10:31,archivo_admin,Session Restored,Archivo,Roles: {'Archivo': 'Admin'},Success
2026-05-20 20:11:05,archivo_admin,Session Restored,Archivo,Roles: {'Archivo': 'Admin'},Success
2026-05-20 20:11:12,archivo_admin,Session Restored,Archivo,Roles: {'Archivo': 'Admin'},Success
2026-05-21 00:57:16,rrhh_admin,Login Success,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-21 01:00:17,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-21 01:03:07,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-21 01:03:12,rrhh_admin,Login Success,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-21 01:03:13,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-21 01:03:14,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-21 01:03:15,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-21 01:03:15,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-21 01:10:06,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-21 01:16:55,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-21 01:22:44,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-21 01:26:58,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-21 01:28:41,rrhh_admin,Login Success,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-21 01:29:23,archivo_admin,Login Success,Archivo,Roles: {'Archivo': 'Admin'},Success
2026-05-21 01:39:41,rrhh_admin,Login Success,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-21 01:41:16,archivo_admin,Login Success,Archivo,Roles: {'Archivo': 'Admin'},Success
2026-05-21 01:41:24,admin,Login Success,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-21 01:46:02,admin,Login Success,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-21 01:47:41,admin,Login Success,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-21 01:47:58,admin,Login Success,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-21 01:50:38,admin,Login Success,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-21 01:52:28,rrhh_admin,Session Restored,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-21 01:53:09,admin,Login Success,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-21 01:54:50,rrhh_admin,Login Success,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-21 01:55:31,rrhh_admin,Login Success,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-21 01:58:33,rrhh_admin,Login Success,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-21 02:02:25,archivo_normal,Login Success,Archivo,Roles: {'Archivo': 'Normal'},Success
2026-05-21 02:04:44,archivo_admin,Login Success,Archivo,Roles: {'Archivo': 'Admin'},Success
2026-05-21 02:05:02,rrhh_admin,Login Success,RRHH,Roles: {'RRHH': 'Admin'},Success
2026-05-21 02:05:59,archivo_normal,Session Restored,Archivo,Roles: {'Archivo': 'Normal'},Success
2026-05-21 02:06:06,archivo_admin,Session Restored,Archivo,Roles: {'Archivo': 'Admin'},Success
2026-05-21 02:06:51,archivo_admin,Session Restored,Archivo,Roles: {'Archivo': 'Admin'},Success
2026-05-21 02:06:55,archivo_admin,Login Success,Archivo,Roles: {'Archivo': 'Admin'},Success
2026-05-21 02:06:56,archivo_admin,Session Restored,Archivo,Roles: {'Archivo': 'Admin'},Success
2026-05-21 02:07:07,admin,Login Success,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-21 02:07:09,admin,Session Restored,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-21 02:08:50,admin,Session Restored,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-21 02:09:18,admin,Session Restored,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-21 02:09:56,admin,Session Restored,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-21 02:11:23,admin,Session Restored,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-21 02:12:04,admin,Session Restored,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-21 02:12:10,admin,Session Restored,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-21 02:12:30,admin,Session Restored,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-21 02:12:59,admin,Session Restored,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-21 02:14:24,admin,Session Restored,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-21 02:14:27,admin,Session Restored,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-21 02:16:07,admin,Session Restored,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
2026-05-21 02:16:47,admin,Session Restored,Archivo;RRHH,"Roles: {'Archivo': 'Admin', 'RRHH': 'Admin'}",Success
